***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,47.96,,,,,,System Temp (C):,34.7,,,,,,,
Humidity (%):,30.35,,,,,,Humidity (%):,35.27,,,,,,,
Lamp Intensity:,1921,,,,,,Lamp Intensity:,1767,,,,,,,
Data Date-Time:,20/10/27T13:11:45,,,,,,Data Date-Time:,20/5/13T16:0:36,,,,,,,
Total Measurement Time in sec:,2.0274067,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-7.40266672958336,0.0577935962102471,-0.000112288131265282,,,,,
Serial Number:,947R033,(95UB122GC0A947R033),,,,,Pixel to Wavelength Coefficients:,1779.07784909224,-0.923938295271985,-0.000239032023878199,,,,,
GUI Version:,3.6.4,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.4,,,,,,***Lamp Usage * **,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(HH:MM:SS):,19min 43sec ,,,,,,
UUID:,DE:67:0C:88:67:4B:68:21,,,,,,***Device/Error Status***,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,
,,,,,,,,,,,,,,,
***Scan Data***,,,,,,,,,,,,,,
Wavelength (nm),Reflectance (unitless)
901.938585242429,0.127812658014495
905.839109344998,0.125949897425525
909.735330871137,0.126870889795629
913.627249820846,0.125740873646268
917.514866194126,0.123130861473244
921.398179990975,0.124890509068425
925.277191211395,0.120493106355052
929.151899855385,0.120535581008867
933.022305922945,0.116667928679919
938.17615444969,0.119972914323729
942.036521172247,0.121815410343118
945.892585318375,0.120675421351262
949.744346888073,0.122209349552897
953.59180588134,0.119601772867993
957.434962298178,0.120432090874226
961.273816138587,0.121120860888463
965.108367402565,0.120582907583855
968.938616090114,0.119400091547968
974.03892144351,0.119721080926392
977.859130786056,0.120101193801387
981.675037552172,0.119436773298882
985.486641741858,0.120157324118766
989.293943355114,0.119804590227742
993.096942391941,0.118648113384039
996.895638852337,0.118390884457723
1000.6900327363,0.119869848156182
1004.48012404384,0.119663173637485
1009.52688622389,0.119477237258306
1013.30693818642,0.119773535448551
1017.08268757253,0.119408763114226
1020.8541343822,0.120365158793187
1024.62127861545,0.119641837270542
1028.38412027226,0.120178254004319
1032.14265935265,0.11974843150741
1035.8968958566,0.120014011121328
1039.64682978413,0.119817912384126
1044.64004879083,0.119351149323575
1048.37994337335,0.120263622795529
1052.11553537944,0.11909069591427
1055.84682480911,0.119098415293554
1059.57381166234,0.119688056870222
1063.29649593914,0.119033299964838
1067.01487763952,0.119511282978568
1070.72895676346,0.11950905640982
1074.43873331097,0.119806927837925
1079.37840914432,0.119904471871735
1083.07814634683,0.119461841350551
1086.77358097292,0.119976069838897
1090.46471302257,0.120321512197857
1094.15154249579,0.119747024727138
1097.83406939258,0.120384353780709
1101.51229371294,0.120900992278029
1105.18621545688,0.120693069684009
1108.85583462438,0.12187073173966
1113.74196728438,0.122038275461527
1117.40154710688,0.121619653619519
1121.05682435295,0.121856152451909
1124.70779902259,0.122578366835696
1128.3544711158,0.122789622455464
1131.99684063258,0.122628666107124
1135.63490757293,0.123289272757686
1139.26867193685,0.122519397893663
1142.89813372434,0.123627230086865
1147.73072321099,0.124148872760422
1151.35014565348,0.123492718429714
1154.96526551954,0.123061741344687
1158.57608280917,0.122535621317989
1162.18259752237,0.122479819004217
1165.78480965914,0.122889353240538
1169.38271921947,0.122026137237207
1172.97632620338,0.122227658321793
1176.56563061086,0.122039710211221
1181.34467692417,0.121784983395617
1184.92394198664,0.121941288838893
1188.49890447269,0.122558889306581
1192.06956438231,0.121914095210512
1195.63592171549,0.121487227838924
1199.19797647225,0.121909083916622
1202.75572865258,0.122163311169465
1206.30917825648,0.121901108819947
1209.85832528395,0.122117065489597
1214.5838284239,0.121958226751563
1218.12293610637,0.122102694909615
1221.6577412124,0.121668034319798
1225.18824374201,0.122250172149693
1228.71444369518,0.121969347551861
1232.23634107193,0.122236704936744
1235.75393587224,0.122743843887831
1239.26722809613,0.121795988603194
1242.77621774359,0.122247077184603
1247.44817771019,0.122100931827023
1250.94712801265,0.121747677004277
1254.44177573867,0.121920760107604
1257.93212088826,0.121981878043312
1261.41816346143,0.121816295237039
1264.89990345816,0.122100665629216
1268.37734087847,0.121798265509361
1271.85047572234,0.121931768048209
1275.31930798978,0.121903111480164
1279.93772478304,0.122202991422428
1283.39651770548,0.121604210187251
1286.8510080515,0.122305182951963
1290.30119582108,0.122653329835967
1293.74708101423,0.12284734341615
1297.18866363095,0.122517151380864
1300.62594367125,0.122868701881358
1304.05892113511,0.122995401976622
1307.48759602254,0.122704612499714
1312.05246964245,0.122710514270359
1315.47110518488,0.122312901821686
1318.88543815088,0.122553962832599
1322.29546854045,0.122491306437477
1325.70119635359,0.122511319495948
1329.10262159031,0.122488042592382
1332.49974425059,0.123543761796107
1335.89256433444,0.122209538376755
1339.28108184186,0.122595775843865
1343.79241228842,0.12244510756201
1347.17089045084,0.122349495993623
1350.54506603683,0.12171306680297
1353.91493904639,0.121707227507179
1357.28050947952,0.121863505139804
1360.64177733622,0.12200958013808
1363.99874261649,0.12125905081955
1367.35140532033,0.122035224344995
1370.69976544774,0.121764336951806
1375.15755272095,0.121378211700131
1378.49587350336,0.121205568901457
1381.82989170933,0.120856558847141
1385.15960733888,0.120918042239004
1388.485020392,0.120589223639135
1391.80613086869,0.120179218557422
1395.12293876895,0.120648175579638
1398.43544409277,0.119651256431202
1401.74364684017,0.119458155158347
1406.14789094004,0.118710768417097
1409.44605434243,0.11927101374143
1412.7399151684,0.11856644830453
1416.02947341793,0.118384823241684
1419.31472909104,0.117799402630946
1422.59568218772,0.117443563840172
1425.87233270796,0.116796674787786
1429.14468065178,0.117557321619242
1432.41272601917,0.116944629284248
1436.76342694568,0.117237559205554
1440.02143296807,0.116902923130748
1443.27513641402,0.11677115067071
1446.52453728354,0.116213185247532
1449.76963557664,0.116376222035768
1453.0104312933,0.116270803762685
1456.24692443354,0.116364006355689
1459.47911499734,0.115986616837593
1462.70700298472,0.115499685103678
1467.00416073789,0.115949432509484
1470.22200938026,0.11621002344194
1473.4355554462,0.115554106752629
1476.64479893571,0.115045536103148
1479.8497398488,0.115281138573127
1483.05037818545,0.114764105267029
1486.24671394567,0.114204043077158
1489.43874712947,0.113832849450359
1492.62647773683,0.114348260148664
1496.87009231665,0.113706711450859
1500.04778357901,0.113397451371508
1503.22117226494,0.113678717853149
1506.39025837444,0.113773661414171
1509.55504190751,0.11297698781033
1512.71552286416,0.113192280975035
1515.87170124437,0.113657911918842
1519.02357704815,0.113350778314546
1522.1711502755,0.113715174142852
1526.36122168197,0.113854935440238
1529.49875556432,0.114130033375837
1532.63198687024,0.113999241095925
1535.76091559973,0.114125205225212
1538.88554175279,0.113553754883519
1542.00586532942,0.114627526919579
1545.12188632962,0.114098811266198
1548.23360475339,0.114947386214766
1551.34102060073,0.114982679824178
1555.47754883385,0.114794744404895
1558.57492533619,0.115037743503265
1561.6679992621,0.115514157852571
1564.75677061158,0.114907584942553
1567.84123938463,0.114552685834113
1570.92140558125,0.115025361393428
1573.99726920143,0.114760005597537
1577.06883024519,0.11482863492597
1580.13608871252,0.114522215014664
1584.21907377229,0.114040530529514
1587.27629289462,0.114706243854474
1590.32920944052,0.114595114671693
1593.37782340998,0.114819494186011
1596.42213480302,0.114659662208787
1599.46214361963,0.115389386354605
1602.49784985981,0.114627408168231
1605.52925352355,0.113540143006219
1608.55635461087,0.115396541928942
1612.58579649729,0.11364654188033
1615.60285823961,0.114588377578136
1618.61561740549,0.114336494357436
1621.62407399495,0.114303741432562
1624.62822800797,0.113993204437534
1627.62807944457,0.114566598018179
1630.62362830474,0.113554475026559
1633.61487458847,0.113523539515463
1636.60181829578,0.112595689553645
1640.57771700885,0.112854876765371
1643.55462137116,0.112580831079669
1646.52722315703,0.112265813225934
1649.49552236647,0.110859575618327
1652.45951899949,0.112019738175617
1655.41921305607,0.112375255283093
1658.37460453623,0.11128521933879
1661.32569343995,0.112612612612613
1664.27247976724,0.112998272559838
1668.19483530697,0.115269861159183
1671.13158228926,0.115006015785048
1674.06402669512,0.120271576132944
1676.99216852456,0.125768727240723
1679.91600777756,0.130963168936281
1682.83554445413,0.141879372010514
1685.75077855427,0.153177630024638
1688.66171007799,0.16381462031509
1691.56833902527,0.17457264957265
1695.43715139165,0.183121665288946
1698.33374099393,0.188732746014196
1701.22602801978,0.179884802835622
